INSERT INTO `dede_tagindex` VALUES('1','诱惑写真','11','50','2','20','24','1361331841','1361105848','1358512816');
INSERT INTO `dede_tagindex` VALUES('2','年终发奖','17','3','1','0','0','1361215074','1361215074','1358513399');
INSERT INTO `dede_tagindex` VALUES('3','李玟','20','3','1','0','3','1361113143','1358546204','1358546204');
INSERT INTO `dede_tagindex` VALUES('4','透视装','20','3','1','0','0','1361182116','1361182116','1358546204');
INSERT INTO `dede_tagindex` VALUES('5','莫言','20','7','1','3','2','1361130402','1361256706','1358546204');
INSERT INTO `dede_tagindex` VALUES('6','宋祖英','20','4','3','1','1','1361183845','1361183845','1361086572');
INSERT INTO `dede_tagindex` VALUES('7','惊艳','8','3','1','0','3','1361125128','1358546965','1358546965');
INSERT INTO `dede_tagindex` VALUES('8','夜总会','8','3','1','0','0','1361164836','1361164836','1358546965');
INSERT INTO `dede_tagindex` VALUES('9','主持人','7','3','1','0','0','1361166566','1361166566','1358547613');
INSERT INTO `dede_tagindex` VALUES('10','深圳代表委员座驾','7','29','1','25','25','1361510906','1361510906','1358548127');
INSERT INTO `dede_tagindex` VALUES('11','童工','8','3','1','0','3','1361110341','1358548378','1358548378');
INSERT INTO `dede_tagindex` VALUES('12','梦幻世界','26','3','1','0','0','1361201288','1361201288','1358548837');
INSERT INTO `dede_tagindex` VALUES('13','摄影师','26','3','3','0','0','1361156224','1361156224','1521116919');
INSERT INTO `dede_tagindex` VALUES('14','杂志架','27','3','1','0','0','1361163105','1361163105','1358549004');
INSERT INTO `dede_tagindex` VALUES('15','概念机','28','26','1','2','3','1361247657','1361169635','1358549170');
INSERT INTO `dede_tagindex` VALUES('16','模特','20','22','1','2','2','1361334096','1361334096','1358550356');
INSERT INTO `dede_tagindex` VALUES('17','越南瑶瑶','20','36','1','8','10','1361362858','1361188353','1358550356');
INSERT INTO `dede_tagindex` VALUES('18','郭欢','19','21','1','1','3','1361345381','1361254111','1358550894');
INSERT INTO `dede_tagindex` VALUES('19','刘雨欣','19','8','1','0','0','1361331844','1361331844','1358550989');
INSERT INTO `dede_tagindex` VALUES('20','罗茜','19','19','1','1','1','1361500877','1361500877','1358551193');
INSERT INTO `dede_tagindex` VALUES('21','王李丹妮','19','3','1','0','0','1361218703','1361218703','1358551492');
INSERT INTO `dede_tagindex` VALUES('22','刘诗诗','19','34','3','3','4','1361470569','1361188270','1359348410');
INSERT INTO `dede_tagindex` VALUES('23','女护士','13','59','1','2','14','1361835090','1361167548','1358554438');
INSERT INTO `dede_tagindex` VALUES('24','制服诱惑','13','65','1','15','16','1361248041','1361188190','1358554438');
INSERT INTO `dede_tagindex` VALUES('25','美女','12','8','9','0','1','1361739144','1361460556','1361649965');
INSERT INTO `dede_tagindex` VALUES('26','少妇','11','3','1','0','3','1361137185','1358587091','1358587091');
INSERT INTO `dede_tagindex` VALUES('27','性感美腿','11','3','1','0','0','1361203049','1361203049','1358587091');
INSERT INTO `dede_tagindex` VALUES('28','香香','19','3','1','0','3','1361111266','1358588670','1358588670');
INSERT INTO `dede_tagindex` VALUES('29','赵本山','20','3','5','0','3','1361178659','1358591750','1361397285');
INSERT INTO `dede_tagindex` VALUES('30','央视','20','3','1','0','3','1361126860','1358591750','1358591750');
INSERT INTO `dede_tagindex` VALUES('31','凤凰卫视女主播','20','2','1','0','0','1361389621','1361389621','1358591916');
